Analyzed file:	D:\пешики\00022.MTS
Frame №	2906 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2907 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [217 x 434 from (126, -27)]
+Object's №: 1
 Coordinate: [112 x 224 from (158, 142)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [217 x 434 from (126, -27)]
Frame №	2908 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [219 x 438 from (126, -27)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [219 x 438 from (126, -27)]
Frame №	2909 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [219 x 438 from (126, -27)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [219 x 438 from (126, -27)]
Frame №	2910 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [219 x 438 from (126, -27)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [219 x 438 from (126, -27)]
Frame №	2911 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [222 x 444 from (125, -28)]
+Object's №: 1
 Coordinate: [115 x 230 from (150, 150)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [222 x 444 from (125, -28)]
Frame №	2912 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [222 x 444 from (125, -28)]
+Object's №: 1
 Coordinate: [115 x 230 from (150, 150)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [222 x 444 from (125, -28)]
Frame №	2913 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [228 x 455 from (128, -28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [228 x 455 from (128, -28)]
Frame №	2914 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [228 x 455 from (128, -28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [228 x 455 from (128, -28)]
Frame №	2915 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [228 x 455 from (123, -28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [228 x 455 from (123, -28)]
Frame №	2916 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [228 x 455 from (123, -28)]
+Object's №: 1
 Coordinate: [123 x 245 from (143, 163)]
+Object's №: 2
 Coordinate: [73 x 147 from (350, 6)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [228 x 455 from (123, -28)]
+Object's №: 1
 Coordinate: [73 x 147 from (350, 6)]
Frame №	2917 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (146, 165)]
+Object's №: 1
 Coordinate: [75 x 150 from (349, 3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (146, 165)]
+Object's №: 1
 Coordinate: [75 x 150 from (349, 3)]
Frame №	2918 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [75 x 150 from (348, 9)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [75 x 150 from (348, 9)]
Frame №	2919 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [75 x 149 from (346, 9)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [75 x 149 from (346, 9)]
Frame №	2920 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 253 from (148, 174)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 253 from (148, 174)]
Frame №	2921 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2922 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [123 x 246 from (154, 178)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [123 x 246 from (154, 178)]
Frame №	2923 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 241 from (154, 181)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 241 from (154, 181)]
Frame №	2924 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [228 x 455 from (123, 0)]
+Object's №: 1
 Coordinate: [121 x 241 from (158, 181)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [228 x 455 from (123, 0)]
Frame №	2925 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [113 x 226 from (155, 188)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [113 x 226 from (155, 188)]
Frame №	2926 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [106 x 212 from (158, 194)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [106 x 212 from (158, 194)]
Frame №	2927 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2928 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2929 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2930 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [105 x 210 from (439, 37)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [105 x 210 from (439, 37)]
Frame №	2931 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [111 x 222 from (158, 203)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [111 x 222 from (158, 203)]
Frame №	2932 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [114 x 227 from (429, 21)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [114 x 227 from (429, 21)]
Frame №	2933 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [120 x 239 from (146, 212)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [120 x 239 from (146, 212)]
Frame №	2934 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [126 x 251 from (147, 207)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [126 x 251 from (147, 207)]
Frame №	2935 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2936 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [123 x 245 from (143, 225)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [123 x 245 from (143, 225)]
Frame №	2937 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [124 x 247 from (145, 224)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [124 x 247 from (145, 224)]
Frame №	2938 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [122 x 243 from (146, 225)]
+Object's №: 1
 Coordinate: [86 x 172 from (450, 39)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [122 x 243 from (146, 225)]
+Object's №: 1
 Coordinate: [86 x 172 from (450, 39)]
Frame №	2939 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [120 x 239 from (143, 226)]
+Object's №: 1
 Coordinate: [109 x 219 from (91, 233)]
+Object's №: 2
 Coordinate: [85 x 169 from (452, 39)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [120 x 239 from (143, 226)]
+Object's №: 1
 Coordinate: [109 x 219 from (91, 233)]
+Object's №: 2
 Coordinate: [85 x 169 from (452, 39)]
Frame №	2940 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [122 x 244 from (144, 225)]
+Object's №: 1
 Coordinate: [109 x 219 from (91, 233)]
+Object's №: 2
 Coordinate: [93 x 187 from (448, 30)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [122 x 244 from (144, 225)]
+Object's №: 1
 Coordinate: [109 x 219 from (91, 233)]
+Object's №: 2
 Coordinate: [93 x 187 from (448, 30)]
Frame №	2941 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [118 x 237 from (146, 230)]
+Object's №: 1
 Coordinate: [109 x 219 from (89, 233)]
+Object's №: 2
 Coordinate: [100 x 200 from (444, 15)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [118 x 237 from (146, 230)]
+Object's №: 1
 Coordinate: [109 x 219 from (89, 233)]
+Object's №: 2
 Coordinate: [100 x 200 from (444, 15)]
Frame №	2942 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [119 x 238 from (143, 233)]
+Object's №: 1
 Coordinate: [112 x 224 from (434, -7)]
+Object's №: 2
 Coordinate: [107 x 214 from (91, 238)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [119 x 238 from (143, 233)]
+Object's №: 1
 Coordinate: [112 x 224 from (434, -7)]
+Object's №: 2
 Coordinate: [107 x 214 from (91, 238)]
Frame №	2943 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [114 x 228 from (434, -9)]
+Object's №: 1
 Coordinate: [107 x 214 from (90, 240)]
+Object's №: 2
 Coordinate: [115 x 230 from (145, 239)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [114 x 228 from (434, -9)]
+Object's №: 1
 Coordinate: [107 x 214 from (90, 240)]
+Object's №: 2
 Coordinate: [115 x 230 from (145, 239)]
Frame №	2944 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [106 x 212 from (438, 2)]
+Object's №: 1
 Coordinate: [112 x 224 from (144, 244)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [106 x 212 from (438, 2)]
+Object's №: 1
 Coordinate: [112 x 224 from (144, 244)]
Frame №	2945 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 217 from (435, -3)]
+Object's №: 1
 Coordinate: [113 x 227 from (148, 244)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 217 from (435, -3)]
+Object's №: 1
 Coordinate: [113 x 227 from (148, 244)]
Frame №	2946 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [98 x 195 from (445, 10)]
+Object's №: 1
 Coordinate: [116 x 232 from (148, 243)]
+Object's №: 2
 Coordinate: [97 x 193 from (98, 255)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [98 x 195 from (445, 10)]
+Object's №: 1
 Coordinate: [116 x 232 from (148, 243)]
+Object's №: 2
 Coordinate: [97 x 193 from (98, 255)]
Frame №	2947 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [119 x 237 from (145, 248)]
+Object's №: 1
 Coordinate: [92 x 184 from (447, 12)]
+Object's №: 2
 Coordinate: [104 x 209 from (95, 252)]
+Object's №: 3
 Coordinate: [85 x 169 from (330, -7)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [119 x 237 from (145, 248)]
+Object's №: 1
 Coordinate: [92 x 184 from (447, 12)]
+Object's №: 2
 Coordinate: [104 x 209 from (95, 252)]
+Object's №: 3
 Coordinate: [85 x 169 from (330, -7)]
Frame №	2948 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [120 x 239 from (146, 257)]
+Object's №: 1
 Coordinate: [86 x 172 from (451, 18)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [120 x 239 from (146, 257)]
+Object's №: 1
 Coordinate: [86 x 172 from (451, 18)]
Frame №	2949 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [119 x 237 from (85, 257)]
+Object's №: 1
 Coordinate: [87 x 175 from (449, 15)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [119 x 237 from (85, 257)]
+Object's №: 1
 Coordinate: [87 x 175 from (449, 15)]
Frame №	2950 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [85 x 170 from (451, 15)]
+Object's №: 1
 Coordinate: [86 x 172 from (329, -11)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [85 x 170 from (451, 15)]
+Object's №: 1
 Coordinate: [86 x 172 from (329, -11)]
Frame №	2951 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [86 x 172 from (450, 9)]
+Object's №: 1
 Coordinate: [86 x 172 from (329, -11)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [86 x 172 from (450, 9)]
+Object's №: 1
 Coordinate: [86 x 172 from (329, -11)]
Frame №	2952 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [88 x 175 from (447, 9)]
+Object's №: 1
 Coordinate: [96 x 193 from (199, -17)]
+Object's №: 2
 Coordinate: [83 x 166 from (329, -9)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [88 x 175 from (447, 9)]
+Object's №: 1
 Coordinate: [96 x 193 from (199, -17)]
+Object's №: 2
 Coordinate: [83 x 166 from (329, -9)]
Frame №	2953 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [176 x 351 from (219, -44)]
+Object's №: 1
 Coordinate: [87 x 175 from (446, 8)]
+Object's №: 2
 Coordinate: [92 x 184 from (201, -12)]
+Object's №: 3
 Coordinate: [81 x 163 from (329, -4)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [176 x 351 from (219, -44)]
+Object's №: 1
 Coordinate: [87 x 175 from (446, 8)]
+Object's №: 2
 Coordinate: [92 x 184 from (201, -12)]
+Object's №: 3
 Coordinate: [81 x 163 from (329, -4)]
Frame №	2954 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [95 x 190 from (200, -15)]
+Object's №: 1
 Coordinate: [87 x 174 from (446, 7)]
+Object's №: 2
 Coordinate: [81 x 163 from (329, -4)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [95 x 190 from (200, -15)]
+Object's №: 1
 Coordinate: [87 x 174 from (446, 7)]
+Object's №: 2
 Coordinate: [81 x 163 from (329, -4)]
Frame №	2955 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [97 x 194 from (200, -18)]
+Object's №: 1
 Coordinate: [89 x 177 from (444, 3)]
+Object's №: 2
 Coordinate: [81 x 162 from (328, -4)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [97 x 194 from (200, -18)]
+Object's №: 1
 Coordinate: [89 x 177 from (444, 3)]
+Object's №: 2
 Coordinate: [81 x 162 from (328, -4)]
Frame №	2956 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [96 x 192 from (200, -15)]
+Object's №: 1
 Coordinate: [88 x 177 from (444, 2)]
+Object's №: 2
 Coordinate: [83 x 165 from (327, -5)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [96 x 192 from (200, -15)]
+Object's №: 1
 Coordinate: [88 x 177 from (444, 2)]
+Object's №: 2
 Coordinate: [83 x 165 from (327, -5)]
Frame №	2957 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [87 x 174 from (445, 2)]
+Object's №: 1
 Coordinate: [101 x 202 from (197, -17)]
+Object's №: 2
 Coordinate: [81 x 161 from (328, -4)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [87 x 174 from (445, 2)]
+Object's №: 1
 Coordinate: [101 x 202 from (197, -17)]
+Object's №: 2
 Coordinate: [81 x 161 from (328, -4)]
Frame №	2958 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [87 x 174 from (445, 1)]
+Object's №: 1
 Coordinate: [100 x 201 from (198, -13)]
+Object's №: 2
 Coordinate: [82 x 164 from (328, -6)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [87 x 174 from (445, 1)]
+Object's №: 1
 Coordinate: [100 x 201 from (198, -13)]
+Object's №: 2
 Coordinate: [82 x 164 from (328, -6)]
Frame №	2959 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [103 x 206 from (193, -9)]
+Object's №: 1
 Coordinate: [88 x 176 from (444, -2)]
+Object's №: 2
 Coordinate: [82 x 164 from (328, -6)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [103 x 206 from (193, -9)]
+Object's №: 1
 Coordinate: [88 x 176 from (444, -2)]
+Object's №: 2
 Coordinate: [82 x 164 from (328, -6)]
Frame №	2960 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [165 x 329 from (225, -41)]
+Object's №: 1
 Coordinate: [105 x 210 from (189, -6)]
+Object's №: 2
 Coordinate: [83 x 165 from (327, -6)]
+Object's №: 3
 Coordinate: [88 x 176 from (444, -2)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [165 x 329 from (225, -41)]
+Object's №: 1
 Coordinate: [105 x 210 from (189, -6)]
+Object's №: 2
 Coordinate: [83 x 165 from (327, -6)]
+Object's №: 3
 Coordinate: [88 x 176 from (444, -2)]
Frame №	2961 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [97 x 194 from (193, 1)]
+Object's №: 1
 Coordinate: [78 x 155 from (331, 2)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [97 x 194 from (193, 1)]
+Object's №: 1
 Coordinate: [78 x 155 from (331, 2)]
Frame №	2962 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [96 x 191 from (194, 4)]
+Object's №: 1
 Coordinate: [82 x 164 from (449, 0)]
+Object's №: 2
 Coordinate: [85 x 170 from (326, -13)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [96 x 191 from (194, 4)]
+Object's №: 1
 Coordinate: [82 x 164 from (449, 0)]
+Object's №: 2
 Coordinate: [85 x 170 from (326, -13)]
Frame №	2963 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [104 x 209 from (190, -4)]
+Object's №: 1
 Coordinate: [85 x 170 from (326, -13)]
+Object's №: 2
 Coordinate: [80 x 160 from (450, 0)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [104 x 209 from (190, -4)]
+Object's №: 1
 Coordinate: [85 x 170 from (326, -13)]
+Object's №: 2
 Coordinate: [80 x 160 from (450, 0)]
Frame №	2964 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [106 x 212 from (189, -6)]
+Object's №: 1
 Coordinate: [85 x 170 from (326, -11)]
+Object's №: 2
 Coordinate: [76 x 152 from (451, 1)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [106 x 212 from (189, -6)]
+Object's №: 1
 Coordinate: [85 x 170 from (326, -11)]
+Object's №: 2
 Coordinate: [76 x 152 from (451, 1)]
Frame №	2965 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [102 x 205 from (191, 0)]
+Object's №: 1
 Coordinate: [87 x 173 from (325, -13)]
+Object's №: 2
 Coordinate: [82 x 164 from (450, -9)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [102 x 205 from (191, 0)]
+Object's №: 1
 Coordinate: [87 x 173 from (325, -13)]
+Object's №: 2
 Coordinate: [82 x 164 from (450, -9)]
Frame №	2966 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [101 x 202 from (190, 4)]
+Object's №: 1
 Coordinate: [88 x 175 from (324, -14)]
+Object's №: 2
 Coordinate: [79 x 158 from (445, -2)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [101 x 202 from (190, 4)]
+Object's №: 1
 Coordinate: [88 x 175 from (324, -14)]
+Object's №: 2
 Coordinate: [79 x 158 from (445, -2)]
Frame №	2967 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [101 x 201 from (190, 6)]
+Object's №: 1
 Coordinate: [90 x 180 from (323, -17)]
+Object's №: 2
 Coordinate: [80 x 160 from (442, -3)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [101 x 201 from (190, 6)]
+Object's №: 1
 Coordinate: [90 x 180 from (323, -17)]
+Object's №: 2
 Coordinate: [80 x 160 from (442, -3)]
Frame №	2968 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [99 x 197 from (192, 8)]
+Object's №: 1
 Coordinate: [79 x 158 from (444, -3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [99 x 197 from (192, 8)]
+Object's №: 1
 Coordinate: [79 x 158 from (444, -3)]
Frame №	2969 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [99 x 197 from (192, 9)]
+Object's №: 1
 Coordinate: [79 x 159 from (332, -4)]
+Object's №: 2
 Coordinate: [83 x 166 from (438, -11)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [99 x 197 from (192, 9)]
+Object's №: 1
 Coordinate: [79 x 159 from (332, -4)]
+Object's №: 2
 Coordinate: [83 x 166 from (438, -11)]
Frame №	2970 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [103 x 205 from (192, 8)]
+Object's №: 1
 Coordinate: [82 x 164 from (330, -9)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [103 x 205 from (192, 8)]
+Object's №: 1
 Coordinate: [82 x 164 from (330, -9)]
Frame №	2971 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [111 x 223 from (191, -2)]
+Object's №: 1
 Coordinate: [80 x 160 from (331, -6)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [111 x 223 from (191, -2)]
+Object's №: 1
 Coordinate: [80 x 160 from (331, -6)]
Frame №	2972 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [107 x 215 from (193, 10)]
+Object's №: 1
 Coordinate: [76 x 152 from (332, -6)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [107 x 215 from (193, 10)]
+Object's №: 1
 Coordinate: [76 x 152 from (332, -6)]
Frame №	2973 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [115 x 230 from (190, 6)]
+Object's №: 1
 Coordinate: [71 x 142 from (334, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [115 x 230 from (190, 6)]
+Object's №: 1
 Coordinate: [71 x 142 from (334, 0)]
Frame №	2974 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [115 x 230 from (190, 6)]
+Object's №: 1
 Coordinate: [71 x 141 from (334, -1)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [115 x 230 from (190, 6)]
+Object's №: 1
 Coordinate: [71 x 141 from (334, -1)]
Frame №	2975 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [114 x 227 from (188, 10)]
+Object's №: 1
 Coordinate: [70 x 140 from (334, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [114 x 227 from (188, 10)]
+Object's №: 1
 Coordinate: [70 x 140 from (334, 0)]
Frame №	2976 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [113 x 226 from (190, 12)]
+Object's №: 1
 Coordinate: [70 x 140 from (334, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [113 x 226 from (190, 12)]
+Object's №: 1
 Coordinate: [70 x 140 from (334, 0)]
Frame №	2977 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [110 x 221 from (190, 16)]
+Object's №: 1
 Coordinate: [70 x 140 from (334, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [110 x 221 from (190, 16)]
+Object's №: 1
 Coordinate: [70 x 140 from (334, 0)]
Frame №	2978 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [112 x 225 from (190, 15)]
+Object's №: 1
 Coordinate: [69 x 138 from (335, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [112 x 225 from (190, 15)]
+Object's №: 1
 Coordinate: [69 x 138 from (335, 0)]
Frame №	2979 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [107 x 214 from (192, 22)]
+Object's №: 1
 Coordinate: [67 x 134 from (336, 3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [107 x 214 from (192, 22)]
+Object's №: 1
 Coordinate: [67 x 134 from (336, 3)]
Frame №	2980 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 218 from (193, 19)]
+Object's №: 1
 Coordinate: [67 x 134 from (336, 3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 218 from (193, 19)]
+Object's №: 1
 Coordinate: [67 x 134 from (336, 3)]
Frame №	2981 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [109 x 218 from (192, 21)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [109 x 218 from (192, 21)]
Frame №	2982 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [108 x 216 from (191, 26)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [108 x 216 from (191, 26)]
Frame №	2983 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [111 x 222 from (190, 23)]
+Object's №: 1
 Coordinate: [68 x 136 from (333, -4)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [111 x 222 from (190, 23)]
+Object's №: 1
 Coordinate: [68 x 136 from (333, -4)]
Frame №	2984 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 216 from (190, 31)]
+Object's №: 1
 Coordinate: [70 x 139 from (332, -6)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 216 from (190, 31)]
+Object's №: 1
 Coordinate: [70 x 139 from (332, -6)]
Frame №	2985 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [112 x 223 from (189, 31)]
+Object's №: 1
 Coordinate: [67 x 134 from (336, -3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [112 x 223 from (189, 31)]
+Object's №: 1
 Coordinate: [67 x 134 from (336, -3)]
Frame №	2986 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [116 x 232 from (186, 28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [116 x 232 from (186, 28)]
Frame №	2987 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [117 x 234 from (184, 33)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [117 x 234 from (184, 33)]
Frame №	2988 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 243 from (183, 28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 243 from (183, 28)]
Frame №	2989 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [122 x 244 from (182, 30)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [122 x 244 from (182, 30)]
Frame №	2990 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [118 x 236 from (185, 38)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [118 x 236 from (185, 38)]
Frame №	2991 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [124 x 248 from (182, 28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [124 x 248 from (182, 28)]
Frame №	2992 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [123 x 247 from (183, 31)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [123 x 247 from (183, 31)]
Frame №	2993 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [118 x 236 from (186, 43)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [118 x 236 from (186, 43)]
