Analyzed file:	D:\пешики\00022.MTS
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [108 x 217 from (346, 229)]
+Object's №: 1
 Coordinate: [116 x 232 from (392, 208)]
Frame №	1519 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [118 x 235 from (342, 233)]
+Object's №: 1
 Coordinate: [116 x 232 from (393, 207)]
Frame №	1520 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [119 x 238 from (342, 232)]
+Object's №: 1
 Coordinate: [116 x 232 from (394, 206)]
Frame №	1521 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [120 x 240 from (343, 231)]
+Object's №: 1
 Coordinate: [116 x 232 from (395, 205)]
Frame №	1522 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [120 x 239 from (347, 234)]
+Object's №: 1
 Coordinate: [116 x 232 from (396, 204)]
Frame №	1523 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [113 x 226 from (352, 242)]
+Object's №: 1
 Coordinate: [116 x 232 from (397, 203)]
Frame №	1524 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [113 x 227 from (352, 245)]
+Object's №: 1
 Coordinate: [116 x 232 from (398, 202)]
+Object's №: 2
 Coordinate: [106 x 212 from (405, 255)]
Frame №	1525 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [115 x 230 from (351, 243)]
+Object's №: 1
 Coordinate: [116 x 232 from (399, 201)]
+Object's №: 2
 Coordinate: [104 x 209 from (408, 257)]
Frame №	1526 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [109 x 218 from (355, 254)]
+Object's №: 1
 Coordinate: [116 x 232 from (400, 200)]
+Object's №: 2
 Coordinate: [106 x 211 from (408, 257)]
Frame №	1527 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [111 x 221 from (356, 251)]
+Object's №: 1
 Coordinate: [103 x 207 from (409, 260)]
Frame №	1528 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [114 x 227 from (355, 253)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1529 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [111 x 222 from (356, 266)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1530 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [112 x 224 from (356, 274)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1531 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [112 x 224 from (356, 277)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1532 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 280)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1533 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 283)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1534 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 286)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1535 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 289)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1536 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 292)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1537 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 295)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1538 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 298)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1539 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 301)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1540 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 224 from (356, 304)]
+Object's №: 1
 Coordinate: [99 x 199 from (409, 265)]
Frame №	1541 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [112 x 224 from (356, 307)]
Frame №	1542 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [112 x 224 from (356, 310)]
Frame №	1543 ----------------------
Object's on frame in myPersons:	0
Frame №	1544 ----------------------
Object's on frame in myPersons:	0
Frame №	1545 ----------------------
Object's on frame in myPersons:	0
Frame №	1546 ----------------------
Object's on frame in myPersons:	0
Frame №	1547 ----------------------
Object's on frame in myPersons:	0
Frame №	1548 ----------------------
Object's on frame in myPersons:	0
Frame №	1549 ----------------------
Object's on frame in myPersons:	0
Frame №	1550 ----------------------
Object's on frame in myPersons:	0
Frame №	1551 ----------------------
Object's on frame in myPersons:	0
Frame №	1552 ----------------------
Object's on frame in myPersons:	0
Frame №	1553 ----------------------
Object's on frame in myPersons:	0
Frame №	1554 ----------------------
Object's on frame in myPersons:	0
Frame №	1555 ----------------------
Object's on frame in myPersons:	0
Frame №	1556 ----------------------
Object's on frame in myPersons:	0
Frame №	1557 ----------------------
Object's on frame in myPersons:	0
Frame №	1558 ----------------------
Object's on frame in myPersons:	0
Frame №	1559 ----------------------
Object's on frame in myPersons:	0
Frame №	1560 ----------------------
Object's on frame in myPersons:	0
Frame №	1561 ----------------------
Object's on frame in myPersons:	0
Frame №	1562 ----------------------
Object's on frame in myPersons:	0
Frame №	1563 ----------------------
Object's on frame in myPersons:	0
Frame №	1564 ----------------------
Object's on frame in myPersons:	0
Frame №	1565 ----------------------
Object's on frame in myPersons:	0
Frame №	1566 ----------------------
Object's on frame in myPersons:	0
Frame №	1567 ----------------------
Object's on frame in myPersons:	0
Frame №	1568 ----------------------
Object's on frame in myPersons:	0
Frame №	1569 ----------------------
Object's on frame in myPersons:	0
Frame №	1570 ----------------------
Object's on frame in myPersons:	0
Frame №	1571 ----------------------
Object's on frame in myPersons:	0
Frame №	1572 ----------------------
Object's on frame in myPersons:	0
Frame №	1573 ----------------------
Object's on frame in myPersons:	0
Frame №	1574 ----------------------
Object's on frame in myPersons:	0
Frame №	1575 ----------------------
Object's on frame in myPersons:	0
Frame №	1576 ----------------------
Object's on frame in myPersons:	0
Frame №	1577 ----------------------
Object's on frame in myPersons:	0
Frame №	1578 ----------------------
Object's on frame in myPersons:	0
Frame №	1579 ----------------------
Object's on frame in myPersons:	0
Frame №	1580 ----------------------
Object's on frame in myPersons:	0
Frame №	1581 ----------------------
Object's on frame in myPersons:	0
Frame №	1582 ----------------------
Object's on frame in myPersons:	0
Frame №	1583 ----------------------
Object's on frame in myPersons:	0
Frame №	1584 ----------------------
Object's on frame in myPersons:	0
Frame №	1585 ----------------------
Object's on frame in myPersons:	0
Frame №	1586 ----------------------
Object's on frame in myPersons:	0
Frame №	1587 ----------------------
Object's on frame in myPersons:	0
Frame №	1588 ----------------------
Object's on frame in myPersons:	0
Frame №	1589 ----------------------
Object's on frame in myPersons:	0
Frame №	1590 ----------------------
Object's on frame in myPersons:	0
Frame №	1591 ----------------------
Object's on frame in myPersons:	0
Frame №	1592 ----------------------
Object's on frame in myPersons:	0
Frame №	1593 ----------------------
Object's on frame in myPersons:	0
Frame №	1594 ----------------------
Object's on frame in myPersons:	0
Frame №	1595 ----------------------
Object's on frame in myPersons:	0
Frame №	1596 ----------------------
Object's on frame in myPersons:	0
Frame №	1597 ----------------------
Object's on frame in myPersons:	0
Frame №	1598 ----------------------
Object's on frame in myPersons:	0
Frame №	1599 ----------------------
Object's on frame in myPersons:	0
Frame №	1600 ----------------------
Object's on frame in myPersons:	0
Frame №	1601 ----------------------
Object's on frame in myPersons:	0
Frame №	1602 ----------------------
Object's on frame in myPersons:	0
Frame №	1603 ----------------------
Object's on frame in myPersons:	0
Frame №	1604 ----------------------
Object's on frame in myPersons:	0
Frame №	1605 ----------------------
Object's on frame in myPersons:	0
Frame №	1606 ----------------------
Object's on frame in myPersons:	0
Frame №	1607 ----------------------
Object's on frame in myPersons:	0
Frame №	1608 ----------------------
Object's on frame in myPersons:	0
Frame №	1609 ----------------------
Object's on frame in myPersons:	0
Frame №	1610 ----------------------
Object's on frame in myPersons:	0
Frame №	1611 ----------------------
Object's on frame in myPersons:	0
Frame №	1612 ----------------------
Object's on frame in myPersons:	0
Frame №	1613 ----------------------
Object's on frame in myPersons:	0
Frame №	1614 ----------------------
Object's on frame in myPersons:	0
Frame №	1615 ----------------------
Object's on frame in myPersons:	0
Frame №	1616 ----------------------
Object's on frame in myPersons:	0
Frame №	1617 ----------------------
Object's on frame in myPersons:	0
Frame №	1618 ----------------------
Object's on frame in myPersons:	0
Frame №	1619 ----------------------
Object's on frame in myPersons:	0
Frame №	1620 ----------------------
Object's on frame in myPersons:	0
Frame №	1621 ----------------------
Object's on frame in myPersons:	0
Frame №	1622 ----------------------
Object's on frame in myPersons:	0
Frame №	1623 ----------------------
Object's on frame in myPersons:	0
Frame №	1624 ----------------------
Object's on frame in myPersons:	0
Frame №	1625 ----------------------
Object's on frame in myPersons:	0
Frame №	1626 ----------------------
Object's on frame in myPersons:	0
Frame №	1627 ----------------------
Object's on frame in myPersons:	0
Frame №	1628 ----------------------
Object's on frame in myPersons:	0
Frame №	1629 ----------------------
Object's on frame in myPersons:	0
Frame №	1630 ----------------------
Object's on frame in myPersons:	0
Frame №	1631 ----------------------
Object's on frame in myPersons:	0
Frame №	1632 ----------------------
Object's on frame in myPersons:	0
Frame №	1633 ----------------------
Object's on frame in myPersons:	0
Frame №	1634 ----------------------
Object's on frame in myPersons:	0
Frame №	1635 ----------------------
Object's on frame in myPersons:	0
Frame №	1636 ----------------------
Object's on frame in myPersons:	0
Frame №	1637 ----------------------
Object's on frame in myPersons:	0
Frame №	1638 ----------------------
Object's on frame in myPersons:	0
Frame №	1639 ----------------------
Object's on frame in myPersons:	0
Frame №	1640 ----------------------
Object's on frame in myPersons:	0
Frame №	1641 ----------------------
Object's on frame in myPersons:	0
Frame №	1642 ----------------------
Object's on frame in myPersons:	0
Frame №	1643 ----------------------
Object's on frame in myPersons:	0
Frame №	1644 ----------------------
Object's on frame in myPersons:	0
Frame №	1645 ----------------------
Object's on frame in myPersons:	0
Frame №	1646 ----------------------
Object's on frame in myPersons:	0
Frame №	1647 ----------------------
Object's on frame in myPersons:	0
Frame №	1648 ----------------------
Object's on frame in myPersons:	0
Frame №	1649 ----------------------
Object's on frame in myPersons:	0
Frame №	1650 ----------------------
Object's on frame in myPersons:	0
Frame №	1651 ----------------------
Object's on frame in myPersons:	0
Frame №	1652 ----------------------
Object's on frame in myPersons:	0
Frame №	1653 ----------------------
Object's on frame in myPersons:	0
Frame №	1654 ----------------------
Object's on frame in myPersons:	0
Frame №	1655 ----------------------
Object's on frame in myPersons:	0
Frame №	1656 ----------------------
Object's on frame in myPersons:	0
Frame №	1657 ----------------------
Object's on frame in myPersons:	0
Frame №	1658 ----------------------
Object's on frame in myPersons:	0
Frame №	1659 ----------------------
Object's on frame in myPersons:	0
Frame №	1660 ----------------------
Object's on frame in myPersons:	0
Frame №	1661 ----------------------
Object's on frame in myPersons:	0
Frame №	1662 ----------------------
Object's on frame in myPersons:	0
Frame №	1663 ----------------------
Object's on frame in myPersons:	0
Frame №	1664 ----------------------
Object's on frame in myPersons:	0
Frame №	1665 ----------------------
Object's on frame in myPersons:	0
Frame №	1666 ----------------------
Object's on frame in myPersons:	0
Frame №	1667 ----------------------
Object's on frame in myPersons:	0
Frame №	1668 ----------------------
Object's on frame in myPersons:	0
Frame №	1669 ----------------------
Object's on frame in myPersons:	0
Frame №	1670 ----------------------
Object's on frame in myPersons:	0
Frame №	1671 ----------------------
Object's on frame in myPersons:	0
Frame №	1672 ----------------------
Object's on frame in myPersons:	0
Frame №	1673 ----------------------
Object's on frame in myPersons:	0
Frame №	1674 ----------------------
Object's on frame in myPersons:	0
Frame №	1675 ----------------------
Object's on frame in myPersons:	0
Frame №	1676 ----------------------
Object's on frame in myPersons:	0
Frame №	1677 ----------------------
Object's on frame in myPersons:	0
Frame №	1678 ----------------------
Object's on frame in myPersons:	0
Frame №	1679 ----------------------
Object's on frame in myPersons:	0
Frame №	1680 ----------------------
Object's on frame in myPersons:	0
Frame №	1681 ----------------------
Object's on frame in myPersons:	0
Frame №	1682 ----------------------
Object's on frame in myPersons:	0
Frame №	1683 ----------------------
Object's on frame in myPersons:	0
Frame №	1684 ----------------------
Object's on frame in myPersons:	0
Frame №	1685 ----------------------
Object's on frame in myPersons:	0
Frame №	1686 ----------------------
Object's on frame in myPersons:	0
Frame №	1687 ----------------------
Object's on frame in myPersons:	0
Frame №	1688 ----------------------
Object's on frame in myPersons:	0
Frame №	1689 ----------------------
Object's on frame in myPersons:	0
Frame №	1690 ----------------------
Object's on frame in myPersons:	0
Frame №	1691 ----------------------
Object's on frame in myPersons:	0
Frame №	1692 ----------------------
Object's on frame in myPersons:	0
Frame №	1693 ----------------------
Object's on frame in myPersons:	0
Frame №	1694 ----------------------
Object's on frame in myPersons:	0
Frame №	1695 ----------------------
Object's on frame in myPersons:	0
Frame №	1696 ----------------------
Object's on frame in myPersons:	0
Frame №	1697 ----------------------
Object's on frame in myPersons:	0
Frame №	1698 ----------------------
Object's on frame in myPersons:	0
Frame №	1699 ----------------------
Object's on frame in myPersons:	0
Frame №	1700 ----------------------
Object's on frame in myPersons:	0
Frame №	1701 ----------------------
Object's on frame in myPersons:	0
Frame №	1702 ----------------------
Object's on frame in myPersons:	0
Frame №	1703 ----------------------
Object's on frame in myPersons:	0
Frame №	1704 ----------------------
Object's on frame in myPersons:	0
Frame №	1705 ----------------------
Object's on frame in myPersons:	0
Frame №	1706 ----------------------
Object's on frame in myPersons:	0
Frame №	1707 ----------------------
Object's on frame in myPersons:	0
Frame №	1708 ----------------------
Object's on frame in myPersons:	0
Frame №	1709 ----------------------
Object's on frame in myPersons:	0
Frame №	1710 ----------------------
Object's on frame in myPersons:	0
Frame №	1711 ----------------------
Object's on frame in myPersons:	0
Frame №	1712 ----------------------
Object's on frame in myPersons:	0
Frame №	1713 ----------------------
Object's on frame in myPersons:	0
Frame №	1714 ----------------------
Object's on frame in myPersons:	0
Frame №	1715 ----------------------
Object's on frame in myPersons:	0
Frame №	1716 ----------------------
Object's on frame in myPersons:	0
Frame №	1717 ----------------------
Object's on frame in myPersons:	0
Frame №	1718 ----------------------
Object's on frame in myPersons:	0
Frame №	1719 ----------------------
Object's on frame in myPersons:	0
Frame №	1720 ----------------------
Object's on frame in myPersons:	0
Frame №	1721 ----------------------
Object's on frame in myPersons:	0
Frame №	1722 ----------------------
Object's on frame in myPersons:	0
Frame №	1723 ----------------------
Object's on frame in myPersons:	0
Frame №	1724 ----------------------
Object's on frame in myPersons:	0
Frame №	1725 ----------------------
Object's on frame in myPersons:	0
Frame №	1726 ----------------------
Object's on frame in myPersons:	0
Frame №	1727 ----------------------
Object's on frame in myPersons:	0
Frame №	1728 ----------------------
Object's on frame in myPersons:	0
Frame №	1729 ----------------------
Object's on frame in myPersons:	0
Frame №	1730 ----------------------
Object's on frame in myPersons:	0
Frame №	1731 ----------------------
Object's on frame in myPersons:	0
Frame №	1732 ----------------------
Object's on frame in myPersons:	0
Frame №	1733 ----------------------
Object's on frame in myPersons:	0
Frame №	1734 ----------------------
Object's on frame in myPersons:	0
Frame №	1735 ----------------------
Object's on frame in myPersons:	0
Frame №	1736 ----------------------
Object's on frame in myPersons:	0
Frame №	1737 ----------------------
Object's on frame in myPersons:	1
Frame №	1738 ----------------------
Object's on frame in myPersons:	1
Frame №	1739 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [69 x 137 from (356, -12)]
Frame №	1740 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [73 x 146 from (346, -15)]
Frame №	1741 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [69 x 138 from (356, -13)]
Frame №	1742 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [68 x 136 from (356, -10)]
Frame №	1743 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [68 x 136 from (357, -9)]
Frame №	1744 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [68 x 137 from (358, -9)]
Frame №	1745 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [68 x 137 from (358, -9)]
Frame №	1746 ----------------------
Object's on frame in myPersons:	1
Frame №	1747 ----------------------
Object's on frame in myPersons:	0
Frame №	1748 ----------------------
Object's on frame in myPersons:	0
Frame №	1749 ----------------------
Object's on frame in myPersons:	0
Frame №	1750 ----------------------
Object's on frame in myPersons:	0
Frame №	1751 ----------------------
Object's on frame in myPersons:	0
Frame №	1752 ----------------------
Object's on frame in myPersons:	1
Frame №	1753 ----------------------
Object's on frame in myPersons:	1
Frame №	1754 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [76 x 152 from (333, -1)]
Frame №	1755 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [72 x 145 from (332, 6)]
Frame №	1756 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [70 x 140 from (334, 10)]
Frame №	1757 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [71 x 141 from (334, 8)]
+Object's №: 1
 Coordinate: [67 x 134 from (369, 11)]
Frame №	1758 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [70 x 139 from (335, 11)]
+Object's №: 1
 Coordinate: [76 x 153 from (368, -4)]
Frame №	1759 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [71 x 141 from (335, 12)]
+Object's №: 1
 Coordinate: [76 x 151 from (368, -3)]
Frame №	1760 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [71 x 141 from (335, 12)]
+Object's №: 1
 Coordinate: [76 x 151 from (369, -3)]
Frame №	1761 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [71 x 141 from (335, 12)]
+Object's №: 1
 Coordinate: [76 x 151 from (369, -4)]
Frame №	1762 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [76 x 151 from (369, -4)]
Frame №	1763 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [76 x 151 from (369, -4)]
Frame №	1764 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [76 x 151 from (369, -3)]
Frame №	1765 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [75 x 150 from (370, -2)]
+Object's №: 2
 Coordinate: [74 x 148 from (269, -12)]
Frame №	1766 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [76 x 151 from (370, -3)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1767 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [75 x 150 from (370, -1)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1768 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [76 x 152 from (370, -2)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1769 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [77 x 154 from (370, -4)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1770 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [79 x 157 from (369, -5)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1771 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [76 x 151 from (370, -1)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1772 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [77 x 154 from (369, -4)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1773 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [75 x 151 from (369, 2)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1774 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [75 x 151 from (369, 2)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1775 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [76 x 151 from (369, -2)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1776 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (335, 13)]
+Object's №: 1
 Coordinate: [77 x 153 from (369, -3)]
+Object's №: 2
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1777 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [71 x 141 from (371, 6)]
+Object's №: 1
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1778 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (371, 3)]
+Object's №: 1
 Coordinate: [75 x 150 from (269, -13)]
Frame №	1779 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [72 x 143 from (371, 3)]
Frame №	1780 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (371, 4)]
+Object's №: 1
 Coordinate: [81 x 163 from (432, -8)]
Frame №	1781 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 144 from (371, 2)]
+Object's №: 1
 Coordinate: [82 x 164 from (432, -6)]
Frame №	1782 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [71 x 141 from (371, 4)]
+Object's №: 1
 Coordinate: [85 x 169 from (431, -4)]
+Object's №: 2
 Coordinate: [85 x 169 from (270, -1)]
Frame №	1783 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [74 x 147 from (370, 0)]
+Object's №: 1
 Coordinate: [85 x 169 from (431, -2)]
+Object's №: 2
 Coordinate: [81 x 161 from (274, 4)]
Frame №	1784 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [74 x 147 from (370, 0)]
+Object's №: 1
 Coordinate: [85 x 169 from (431, 0)]
+Object's №: 2
 Coordinate: [85 x 169 from (276, 3)]
Frame №	1785 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [74 x 147 from (370, 0)]
+Object's №: 1
 Coordinate: [89 x 179 from (432, 3)]
+Object's №: 2
 Coordinate: [88 x 175 from (279, 1)]
Frame №	1786 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [74 x 147 from (370, 0)]
+Object's №: 1
 Coordinate: [96 x 192 from (432, -6)]
+Object's №: 2
 Coordinate: [93 x 186 from (276, 0)]
Frame №	1787 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (371, 5)]
+Object's №: 1
 Coordinate: [96 x 192 from (432, -3)]
+Object's №: 2
 Coordinate: [97 x 194 from (269, 2)]
Frame №	1788 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 144 from (371, 2)]
+Object's №: 1
 Coordinate: [99 x 199 from (433, -8)]
+Object's №: 2
 Coordinate: [99 x 198 from (274, 2)]
Frame №	1789 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 142 from (371, 4)]
+Object's №: 1
 Coordinate: [95 x 190 from (433, -1)]
+Object's №: 2
 Coordinate: [96 x 191 from (274, 11)]
Frame №	1790 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (371, 5)]
+Object's №: 1
 Coordinate: [90 x 180 from (435, 7)]
+Object's №: 2
 Coordinate: [95 x 191 from (273, 15)]
Frame №	1791 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 144 from (371, 3)]
+Object's №: 1
 Coordinate: [90 x 179 from (435, 9)]
+Object's №: 2
 Coordinate: [94 x 188 from (279, 14)]
Frame №	1792 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [69 x 138 from (372, 8)]
+Object's №: 1
 Coordinate: [90 x 179 from (436, 10)]
+Object's №: 2
 Coordinate: [92 x 184 from (279, 18)]
Frame №	1793 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [91 x 182 from (438, 12)]
+Object's №: 2
 Coordinate: [88 x 175 from (273, 28)]
Frame №	1794 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [99 x 198 from (436, 6)]
+Object's №: 2
 Coordinate: [87 x 173 from (274, 30)]
Frame №	1795 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [101 x 203 from (438, 12)]
+Object's №: 2
 Coordinate: [87 x 173 from (274, 30)]
Frame №	1796 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [108 x 217 from (436, 8)]
+Object's №: 2
 Coordinate: [86 x 170 from (276, 32)]
Frame №	1797 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [112 x 224 from (437, 7)]
+Object's №: 2
 Coordinate: [92 x 185 from (287, 23)]
Frame №	1798 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [112 x 224 from (437, 10)]
+Object's №: 2
 Coordinate: [92 x 184 from (287, 28)]
Frame №	1799 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [107 x 214 from (440, 20)]
+Object's №: 2
 Coordinate: [99 x 199 from (281, 24)]
Frame №	1800 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [107 x 214 from (440, 20)]
+Object's №: 2
 Coordinate: [103 x 207 from (285, 23)]
Frame №	1801 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
