Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [101 x 202 from (29, 97)]
+Object's Й: 1
 Coordinate: [76 x 151 from (351, -10)]
+Object's Й: 2
 Coordinate: [96 x 192 from (206, 9)]
Frame Й	2513 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [100 x 201 from (29, 96)]
+Object's Й: 1
 Coordinate: [76 x 151 from (351, -10)]
+Object's Й: 2
 Coordinate: [88 x 175 from (210, 16)]
Frame Й	2514 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [99 x 198 from (32, 99)]
+Object's Й: 1
 Coordinate: [76 x 151 from (351, -10)]
+Object's Й: 2
 Coordinate: [90 x 179 from (208, 9)]
Frame Й	2515 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [101 x 203 from (31, 95)]
+Object's Й: 1
 Coordinate: [76 x 151 from (351, -10)]
+Object's Й: 2
 Coordinate: [85 x 170 from (210, 13)]
Frame Й	2516 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [99 x 199 from (31, 97)]
+Object's Й: 1
 Coordinate: [76 x 151 from (351, -10)]
+Object's Й: 2
 Coordinate: [86 x 171 from (211, 10)]
Frame Й	2517 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [101 x 202 from (28, 92)]
+Object's Й: 1
 Coordinate: [76 x 151 from (351, -10)]
+Object's Й: 2
 Coordinate: [87 x 174 from (209, 8)]
Frame Й	2518 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 193 from (28, 92)]
+Object's Й: 1
 Coordinate: [83 x 165 from (213, 11)]
Frame Й	2519 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (30, 94)]
+Object's Й: 1
 Coordinate: [85 x 170 from (210, 5)]
Frame Й	2520 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [94 x 188 from (31, 94)]
+Object's Й: 1
 Coordinate: [83 x 166 from (212, 8)]
Frame Й	2521 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 182 from (32, 94)]
+Object's Й: 1
 Coordinate: [85 x 169 from (209, 3)]
Frame Й	2522 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (34, 92)]
+Object's Й: 1
 Coordinate: [85 x 170 from (208, -1)]
Frame Й	2523 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [92 x 183 from (32, 92)]
+Object's Й: 1
 Coordinate: [90 x 180 from (203, -11)]
Frame Й	2524 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 182 from (26, 90)]
+Object's Й: 1
 Coordinate: [90 x 180 from (202, -13)]
Frame Й	2525 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (21, 93)]
+Object's Й: 1
 Coordinate: [90 x 180 from (201, -15)]
Frame Й	2526 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [85 x 170 from (24, 91)]
+Object's Й: 1
 Coordinate: [90 x 180 from (200, -17)]
Frame Й	2527 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [98 x 195 from (14, 74)]
+Object's Й: 1
 Coordinate: [90 x 180 from (199, -19)]
Frame Й	2528 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (18, 83)]
+Object's Й: 1
 Coordinate: [90 x 180 from (198, -21)]
Frame Й	2529 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [90 x 180 from (20, 85)]
+Object's Й: 1
 Coordinate: [78 x 156 from (210, -10)]
Frame Й	2530 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (21, 88)]
+Object's Й: 1
 Coordinate: [78 x 156 from (209, -13)]
Frame Й	2531 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 181 from (21, 81)]
+Object's Й: 1
 Coordinate: [78 x 156 from (208, -16)]
Frame Й	2532 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (20, 78)]
+Object's Й: 1
 Coordinate: [78 x 156 from (207, -19)]
Frame Й	2533 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [93 x 187 from (20, 76)]
+Object's Й: 1
 Coordinate: [78 x 156 from (206, -22)]
Frame Й	2534 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [89 x 178 from (23, 84)]
+Object's Й: 1
 Coordinate: [82 x 164 from (204, -20)]
Frame Й	2535 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (21, 78)]
+Object's Й: 1
 Coordinate: [77 x 153 from (207, -16)]
Frame Й	2536 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 193 from (20, 74)]
+Object's Й: 1
 Coordinate: [77 x 153 from (207, -16)]
Frame Й	2537 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [94 x 189 from (21, 69)]
+Object's Й: 1
 Coordinate: [75 x 150 from (204, -17)]
Frame Й	2538 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [94 x 189 from (21, 70)]
+Object's Й: 1
 Coordinate: [75 x 150 from (203, -19)]
Frame Й	2539 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [85 x 170 from (27, 85)]
+Object's Й: 1
 Coordinate: [75 x 150 from (202, -21)]
Frame Й	2540 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 171 from (27, 82)]
+Object's Й: 1
 Coordinate: [75 x 150 from (201, -23)]
Frame Й	2541 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [87 x 174 from (26, 79)]
+Object's Й: 1
 Coordinate: [75 x 150 from (200, -25)]
Frame Й	2542 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (27, 74)]
+Object's Й: 1
 Coordinate: [75 x 150 from (199, -27)]
Frame Й	2543 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [95 x 190 from (24, 64)]
+Object's Й: 1
 Coordinate: [75 x 150 from (198, -29)]
+Object's Й: 2
 Coordinate: [92 x 183 from (282, -12)]
Frame Й	2544 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (25, 65)]
+Object's Й: 1
 Coordinate: [75 x 150 from (197, -31)]
+Object's Й: 2
 Coordinate: [91 x 182 from (283, -10)]
Frame Й	2545 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [80 x 160 from (32, 84)]
+Object's Й: 1
 Coordinate: [75 x 150 from (196, -33)]
+Object's Й: 2
 Coordinate: [94 x 187 from (282, -12)]
Frame Й	2546 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 163 from (31, 80)]
+Object's Й: 1
 Coordinate: [75 x 150 from (195, -35)]
+Object's Й: 2
 Coordinate: [94 x 187 from (282, -12)]
Frame Й	2547 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [89 x 177 from (28, 69)]
+Object's Й: 1
 Coordinate: [75 x 150 from (194, -37)]
+Object's Й: 2
 Coordinate: [94 x 187 from (281, -11)]
Frame Й	2548 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 180 from (27, 69)]
+Object's Й: 1
 Coordinate: [68 x 136 from (211, -14)]
+Object's Й: 2
 Coordinate: [94 x 187 from (280, -10)]
Frame Й	2549 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (25, 60)]
+Object's Й: 1
 Coordinate: [66 x 132 from (209, -11)]
+Object's Й: 2
 Coordinate: [94 x 187 from (279, -9)]
Frame Й	2550 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (25, 58)]
+Object's Й: 1
 Coordinate: [65 x 130 from (209, -14)]
+Object's Й: 2
 Coordinate: [94 x 187 from (278, -8)]
Frame Й	2551 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (25, 56)]
+Object's Й: 1
 Coordinate: [65 x 130 from (208, -16)]
+Object's Й: 2
 Coordinate: [88 x 176 from (278, 3)]
Frame Й	2552 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (25, 54)]
+Object's Й: 1
 Coordinate: [65 x 130 from (207, -18)]
+Object's Й: 2
 Coordinate: [90 x 180 from (270, 7)]
Frame Й	2553 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 186 from (25, 52)]
+Object's Й: 1
 Coordinate: [65 x 130 from (206, -20)]
+Object's Й: 2
 Coordinate: [90 x 180 from (269, 8)]
Frame Й	2554 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [101 x 202 from (21, 50)]
+Object's Й: 1
 Coordinate: [65 x 130 from (205, -22)]
+Object's Й: 2
 Coordinate: [95 x 189 from (269, 6)]
Frame Й	2555 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [91 x 181 from (29, 62)]
+Object's Й: 1
 Coordinate: [65 x 130 from (204, -24)]
+Object's Й: 2
 Coordinate: [95 x 189 from (270, 6)]
Frame Й	2556 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [99 x 199 from (25, 45)]
+Object's Й: 1
 Coordinate: [65 x 130 from (203, -26)]
+Object's Й: 2
 Coordinate: [93 x 186 from (269, 9)]
Frame Й	2557 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [95 x 190 from (26, 50)]
+Object's Й: 1
 Coordinate: [65 x 130 from (202, -28)]
+Object's Й: 2
 Coordinate: [97 x 194 from (268, 5)]
Frame Й	2558 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [93 x 187 from (27, 46)]
+Object's Й: 1
 Coordinate: [65 x 130 from (201, -30)]
+Object's Й: 2
 Coordinate: [97 x 194 from (268, 3)]
Frame Й	2559 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [87 x 173 from (29, 48)]
+Object's Й: 1
 Coordinate: [65 x 130 from (200, -32)]
+Object's Й: 2
 Coordinate: [97 x 194 from (268, 3)]
Frame Й	2560 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 179 from (29, 45)]
+Object's Й: 1
 Coordinate: [65 x 130 from (199, -34)]
+Object's Й: 2
 Coordinate: [95 x 190 from (270, 7)]
Frame Й	2561 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [92 x 184 from (28, 41)]
+Object's Й: 1
 Coordinate: [65 x 130 from (198, -36)]
+Object's Й: 2
 Coordinate: [93 x 186 from (276, 11)]
Frame Й	2562 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [92 x 183 from (28, 39)]
+Object's Й: 1
 Coordinate: [65 x 130 from (197, -38)]
+Object's Й: 2
 Coordinate: [97 x 194 from (275, 11)]
Frame Й	2563 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 175 from (33, 46)]
+Object's Й: 1
 Coordinate: [105 x 211 from (270, 5)]
Frame Й	2564 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [83 x 167 from (35, 50)]
+Object's Й: 1
 Coordinate: [105 x 210 from (267, 9)]
Frame Й	2565 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [92 x 185 from (29, 34)]
+Object's Й: 1
 Coordinate: [106 x 213 from (268, 12)]
Frame Й	2566 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [90 x 180 from (30, 37)]
+Object's Й: 1
 Coordinate: [110 x 219 from (265, 9)]
Frame Й	2567 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [84 x 168 from (35, 48)]
+Object's Й: 1
 Coordinate: [110 x 219 from (267, 11)]
Frame Й	2568 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 179 from (31, 39)]
+Object's Й: 1
 Coordinate: [104 x 208 from (269, 21)]
Frame Й	2569 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 177 from (32, 40)]
+Object's Й: 1
 Coordinate: [103 x 207 from (270, 21)]
Frame Й	2570 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 177 from (32, 38)]
+Object's Й: 1
 Coordinate: [104 x 208 from (269, 21)]
+Object's Й: 2
 Coordinate: [104 x 208 from (102, 27)]
Frame Й	2571 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [87 x 173 from (37, 45)]
+Object's Й: 1
 Coordinate: [104 x 209 from (269, 22)]
+Object's Й: 2
 Coordinate: [105 x 210 from (103, 28)]
Frame Й	2572 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [84 x 168 from (38, 47)]
+Object's Й: 1
 Coordinate: [98 x 195 from (277, 32)]
+Object's Й: 2
 Coordinate: [108 x 215 from (102, 26)]
Frame Й	2573 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [86 x 172 from (37, 40)]
+Object's Й: 1
 Coordinate: [97 x 194 from (274, 36)]
+Object's Й: 2
 Coordinate: [108 x 215 from (102, 26)]
Frame Й	2574 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [84 x 167 from (40, 39)]
+Object's Й: 1
 Coordinate: [97 x 193 from (277, 36)]
+Object's Й: 2
 Coordinate: [108 x 215 from (102, 26)]
Frame Й	2575 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [79 x 158 from (43, 43)]
+Object's Й: 1
 Coordinate: [96 x 193 from (272, 40)]
+Object's Й: 2
 Coordinate: [108 x 215 from (102, 26)]
Frame Й	2576 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [80 x 159 from (44, 40)]
+Object's Й: 1
 Coordinate: [104 x 208 from (267, 36)]
+Object's Й: 2
 Coordinate: [68 x 137 from (133, 48)]
Frame Й	2577 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [79 x 157 from (44, 41)]
+Object's Й: 1
 Coordinate: [106 x 213 from (268, 40)]
+Object's Й: 2
 Coordinate: [68 x 137 from (133, 48)]
Frame Й	2578 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [85 x 170 from (41, 29)]
+Object's Й: 1
 Coordinate: [107 x 214 from (267, 40)]
+Object's Й: 2
 Coordinate: [68 x 137 from (133, 48)]
Frame Й	2579 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [85 x 169 from (40, 26)]
+Object's Й: 1
 Coordinate: [106 x 212 from (267, 44)]
+Object's Й: 2
 Coordinate: [68 x 137 from (133, 48)]
Frame Й	2580 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 164 from (41, 27)]
+Object's Й: 1
 Coordinate: [103 x 206 from (268, 49)]
+Object's Й: 2
 Coordinate: [68 x 137 from (133, 48)]
Frame Й	2581 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [84 x 167 from (41, 22)]
+Object's Й: 1
 Coordinate: [102 x 205 from (268, 51)]
+Object's Й: 2
 Coordinate: [72 x 144 from (139, 53)]
Frame Й	2582 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 175 from (39, 15)]
+Object's Й: 1
 Coordinate: [102 x 205 from (268, 51)]
+Object's Й: 2
 Coordinate: [72 x 143 from (140, 55)]
Frame Й	2583 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [84 x 168 from (41, 18)]
+Object's Й: 1
 Coordinate: [100 x 201 from (270, 56)]
+Object's Й: 2
 Coordinate: [72 x 143 from (141, 54)]
Frame Й	2584 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 175 from (40, 18)]
+Object's Й: 1
 Coordinate: [100 x 201 from (268, 57)]
+Object's Й: 2
 Coordinate: [68 x 137 from (142, 60)]
Frame Й	2585 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 175 from (40, 18)]
+Object's Й: 1
 Coordinate: [99 x 199 from (269, 62)]
+Object's Й: 2
 Coordinate: [67 x 134 from (143, 62)]
Frame Й	2586 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [85 x 171 from (41, 15)]
+Object's Й: 1
 Coordinate: [102 x 204 from (270, 63)]
+Object's Й: 2
 Coordinate: [67 x 134 from (144, 61)]
Frame Й	2587 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [90 x 181 from (40, 9)]
+Object's Й: 1
 Coordinate: [98 x 195 from (272, 68)]
+Object's Й: 2
 Coordinate: [67 x 134 from (145, 60)]
Frame Й	2588 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 176 from (40, 10)]
+Object's Й: 1
 Coordinate: [100 x 201 from (270, 69)]
+Object's Й: 2
 Coordinate: [67 x 134 from (146, 59)]
Frame Й	2589 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 175 from (41, 7)]
+Object's Й: 1
 Coordinate: [105 x 210 from (269, 70)]
+Object's Й: 2
 Coordinate: [67 x 134 from (147, 58)]
Frame Й	2590 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (43, 9)]
+Object's Й: 1
 Coordinate: [105 x 211 from (270, 72)]
+Object's Й: 2
 Coordinate: [67 x 134 from (148, 57)]
Frame Й	2591 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 165 from (43, 8)]
+Object's Й: 1
 Coordinate: [107 x 214 from (268, 74)]
+Object's Й: 2
 Coordinate: [67 x 134 from (149, 56)]
Frame Й	2592 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [77 x 153 from (44, 11)]
+Object's Й: 1
 Coordinate: [107 x 214 from (274, 80)]
+Object's Й: 2
 Coordinate: [67 x 134 from (150, 55)]
Frame Й	2593 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [78 x 156 from (44, 10)]
+Object's Й: 1
 Coordinate: [105 x 211 from (269, 83)]
+Object's Й: 2
 Coordinate: [67 x 134 from (151, 54)]
Frame Й	2594 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 164 from (43, 3)]
+Object's Й: 1
 Coordinate: [102 x 204 from (273, 89)]
+Object's Й: 2
 Coordinate: [67 x 134 from (152, 53)]
Frame Й	2595 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [83 x 167 from (41, 0)]
+Object's Й: 1
 Coordinate: [102 x 204 from (272, 91)]
+Object's Й: 2
 Coordinate: [67 x 134 from (153, 52)]
Frame Й	2596 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [86 x 172 from (39, 0)]
+Object's Й: 1
 Coordinate: [102 x 204 from (271, 93)]
+Object's Й: 2
 Coordinate: [67 x 134 from (154, 51)]
Frame Й	2597 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (43, 3)]
+Object's Й: 1
 Coordinate: [102 x 204 from (270, 95)]
+Object's Й: 2
 Coordinate: [67 x 134 from (155, 50)]
Frame Й	2598 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (43, 3)]
+Object's Й: 1
 Coordinate: [102 x 204 from (269, 97)]
Frame Й	2599 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (43, 1)]
+Object's Й: 1
 Coordinate: [102 x 204 from (268, 99)]
Frame Й	2600 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (39, -4)]
+Object's Й: 1
 Coordinate: [102 x 204 from (267, 101)]
Frame Й	2601 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [89 x 177 from (37, -7)]
+Object's Й: 1
 Coordinate: [102 x 204 from (266, 103)]
Frame Й	2602 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (39, -4)]
+Object's Й: 1
 Coordinate: [102 x 204 from (265, 105)]
Frame Й	2603 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [89 x 177 from (40, -9)]
+Object's Й: 1
 Coordinate: [105 x 211 from (264, 115)]
Frame Й	2604 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 182 from (38, -14)]
Frame Й	2605 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 182 from (38, -16)]
Frame Й	2606 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 182 from (38, -18)]
Frame Й	2607 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 182 from (38, -20)]
+Object's Й: 1
 Coordinate: [99 x 199 from (273, 124)]
Frame Й	2608 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [85 x 170 from (40, -8)]
+Object's Й: 1
 Coordinate: [101 x 202 from (270, 128)]
Frame Й	2609 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -17)]
+Object's Й: 1
 Coordinate: [100 x 199 from (270, 132)]
Frame Й	2610 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -19)]
+Object's Й: 1
 Coordinate: [102 x 205 from (268, 132)]
Frame Й	2611 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -21)]
+Object's Й: 1
 Coordinate: [96 x 192 from (274, 137)]
Frame Й	2612 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -23)]
+Object's Й: 1
 Coordinate: [101 x 202 from (268, 139)]
Frame Й	2613 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -25)]
+Object's Й: 1
 Coordinate: [101 x 202 from (271, 142)]
Frame Й	2614 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -27)]
+Object's Й: 1
 Coordinate: [108 x 216 from (268, 138)]
Frame Й	2615 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -29)]
+Object's Й: 1
 Coordinate: [110 x 220 from (270, 144)]
Frame Й	2616 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -31)]
+Object's Й: 1
 Coordinate: [110 x 221 from (268, 148)]
Frame Й	2617 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -33)]
+Object's Й: 1
 Coordinate: [110 x 219 from (266, 150)]
Frame Й	2618 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -35)]
+Object's Й: 1
 Coordinate: [110 x 221 from (267, 149)]
Frame Й	2619 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -37)]
+Object's Й: 1
 Coordinate: [110 x 221 from (267, 149)]
Frame Й	2620 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -39)]
+Object's Й: 1
 Coordinate: [108 x 216 from (270, 155)]
Frame Й	2621 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (38, -41)]
+Object's Й: 1
 Coordinate: [110 x 220 from (268, 158)]
Frame Й	2622 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -17)]
+Object's Й: 1
 Coordinate: [108 x 218 from (269, 164)]
Frame Й	2623 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -19)]
+Object's Й: 1
 Coordinate: [110 x 221 from (267, 163)]
Frame Й	2624 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -21)]
+Object's Й: 1
 Coordinate: [108 x 216 from (268, 165)]
Frame Й	2625 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -23)]
+Object's Й: 1
 Coordinate: [107 x 214 from (271, 173)]
Frame Й	2626 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -25)]
+Object's Й: 1
 Coordinate: [113 x 227 from (267, 173)]
+Object's Й: 2
 Coordinate: [119 x 238 from (360, 261)]
Frame Й	2627 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -27)]
+Object's Й: 1
 Coordinate: [115 x 230 from (265, 171)]
+Object's Й: 2
 Coordinate: [118 x 236 from (360, 260)]
Frame Й	2628 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -29)]
+Object's Й: 1
 Coordinate: [113 x 226 from (268, 183)]
+Object's Й: 2
 Coordinate: [113 x 227 from (362, 261)]
Frame Й	2629 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -31)]
+Object's Й: 1
 Coordinate: [114 x 228 from (268, 187)]
+Object's Й: 2
 Coordinate: [115 x 229 from (361, 253)]
Frame Й	2630 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -33)]
+Object's Й: 1
 Coordinate: [115 x 230 from (265, 186)]
+Object's Й: 2
 Coordinate: [112 x 223 from (358, 254)]
Frame Й	2631 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -35)]
+Object's Й: 1
 Coordinate: [113 x 227 from (267, 190)]
+Object's Й: 2
 Coordinate: [108 x 216 from (359, 258)]
+Object's Й: 3
 Coordinate: [94 x 188 from (131, 244)]
Frame Й	2632 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -37)]
+Object's Й: 1
 Coordinate: [112 x 224 from (268, 193)]
+Object's Й: 2
 Coordinate: [108 x 215 from (358, 257)]
+Object's Й: 3
 Coordinate: [94 x 188 from (133, 244)]
Frame Й	2633 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -39)]
+Object's Й: 1
 Coordinate: [112 x 224 from (268, 196)]
+Object's Й: 2
 Coordinate: [108 x 216 from (358, 254)]
+Object's Й: 3
 Coordinate: [94 x 188 from (135, 244)]
Frame Й	2634 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [68 x 136 from (37, -41)]
+Object's Й: 1
 Coordinate: [107 x 215 from (269, 206)]
+Object's Й: 2
 Coordinate: [109 x 218 from (357, 252)]
+Object's Й: 3
 Coordinate: [94 x 188 from (137, 244)]
Frame Й	2635 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [107 x 215 from (269, 206)]
+Object's Й: 1
