Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [99 x 198 from (528, 72)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [97 x 193 from (291, 74)]
+Object's Й: 1
 Coordinate: [106 x 212 from (472, 57)]
+Object's Й: 2
 Coordinate: [99 x 198 from (528, 72)]
Frame Й	2751 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [96 x 191 from (291, 75)]
+Object's Й: 1
 Coordinate: [99 x 199 from (526, 68)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [96 x 191 from (291, 75)]
+Object's Й: 1
 Coordinate: [99 x 199 from (526, 68)]
Frame Й	2752 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [104 x 209 from (477, 56)]
+Object's Й: 1
 Coordinate: [101 x 203 from (526, 63)]
+Object's Й: 2
 Coordinate: [98 x 197 from (291, 70)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [104 x 209 from (477, 56)]
+Object's Й: 1
 Coordinate: [101 x 203 from (526, 63)]
+Object's Й: 2
 Coordinate: [98 x 197 from (291, 70)]
Frame Й	2753 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [98 x 195 from (288, 69)]
+Object's Й: 1
 Coordinate: [100 x 201 from (523, 65)]
+Object's Й: 2
 Coordinate: [107 x 215 from (471, 54)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [98 x 195 from (288, 69)]
+Object's Й: 1
 Coordinate: [100 x 201 from (523, 65)]
+Object's Й: 2
 Coordinate: [107 x 215 from (471, 54)]
Frame Й	2754 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [109 x 219 from (469, 50)]
+Object's Й: 1
 Coordinate: [96 x 192 from (290, 69)]
+Object's Й: 2
 Coordinate: [104 x 209 from (521, 61)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [109 x 219 from (469, 50)]
+Object's Й: 1
 Coordinate: [96 x 192 from (290, 69)]
+Object's Й: 2
 Coordinate: [104 x 209 from (521, 61)]
Frame Й	2755 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [111 x 223 from (468, 46)]
+Object's Й: 1
 Coordinate: [92 x 183 from (293, 72)]
+Object's Й: 2
 Coordinate: [104 x 209 from (521, 56)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [111 x 223 from (468, 46)]
+Object's Й: 1
 Coordinate: [92 x 183 from (293, 72)]
+Object's Й: 2
 Coordinate: [104 x 209 from (521, 56)]
Frame Й	2756 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [113 x 226 from (466, 42)]
+Object's Й: 1
 Coordinate: [91 x 182 from (293, 72)]
+Object's Й: 2
 Coordinate: [104 x 209 from (521, 56)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [113 x 226 from (466, 42)]
+Object's Й: 1
 Coordinate: [91 x 182 from (293, 72)]
+Object's Й: 2
 Coordinate: [104 x 209 from (521, 56)]
Frame Й	2757 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (520, 50)]
+Object's Й: 1
 Coordinate: [88 x 176 from (294, 76)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (520, 50)]
+Object's Й: 1
 Coordinate: [88 x 176 from (294, 76)]
Frame Й	2758 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (521, 48)]
+Object's Й: 1
 Coordinate: [91 x 182 from (293, 71)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (521, 48)]
+Object's Й: 1
 Coordinate: [91 x 182 from (293, 71)]
Frame Й	2759 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (521, 43)]
+Object's Й: 1
 Coordinate: [91 x 181 from (291, 72)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (521, 43)]
+Object's Й: 1
 Coordinate: [91 x 181 from (291, 72)]
Frame Й	2760 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (521, 45)]
+Object's Й: 1
 Coordinate: [93 x 186 from (290, 70)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (521, 45)]
+Object's Й: 1
 Coordinate: [93 x 186 from (290, 70)]
Frame Й	2761 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (521, 41)]
+Object's Й: 1
 Coordinate: [96 x 192 from (288, 65)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (521, 41)]
+Object's Й: 1
 Coordinate: [96 x 192 from (288, 65)]
Frame Й	2762 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [97 x 194 from (520, 42)]
+Object's Й: 1
 Coordinate: [98 x 195 from (288, 62)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [97 x 194 from (520, 42)]
+Object's Й: 1
 Coordinate: [98 x 195 from (288, 62)]
Frame Й	2763 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [103 x 207 from (284, 50)]
+Object's Й: 1
 Coordinate: [97 x 194 from (520, 39)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [103 x 207 from (284, 50)]
+Object's Й: 1
 Coordinate: [97 x 194 from (520, 39)]
Frame Й	2764 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [98 x 196 from (287, 55)]
+Object's Й: 1
 Coordinate: [96 x 191 from (519, 37)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [98 x 196 from (287, 55)]
+Object's Й: 1
 Coordinate: [96 x 191 from (519, 37)]
Frame Й	2765 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [102 x 203 from (286, 50)]
+Object's Й: 1
 Coordinate: [96 x 192 from (517, 38)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [102 x 203 from (286, 50)]
+Object's Й: 1
 Coordinate: [96 x 192 from (517, 38)]
Frame Й	2766 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [97 x 195 from (515, 36)]
+Object's Й: 1
 Coordinate: [101 x 201 from (286, 50)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [97 x 195 from (515, 36)]
+Object's Й: 1
 Coordinate: [101 x 201 from (286, 50)]
Frame Й	2767 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [101 x 202 from (284, 47)]
+Object's Й: 1
 Coordinate: [99 x 199 from (512, 33)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [101 x 202 from (284, 47)]
+Object's Й: 1
 Coordinate: [99 x 199 from (512, 33)]
Frame Й	2768 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [99 x 199 from (287, 47)]
+Object's Й: 1
 Coordinate: [99 x 199 from (512, 33)]
+Object's Й: 2
 Coordinate: [69 x 137 from (529, 89)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (287, 47)]
+Object's Й: 1
 Coordinate: [99 x 199 from (512, 33)]
Frame Й	2769 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (287, 47)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (287, 47)]
Frame Й	2770 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [104 x 209 from (508, 22)]
+Object's Й: 1
 Coordinate: [98 x 196 from (289, 47)]
+Object's Й: 2
 Coordinate: [107 x 215 from (458, 14)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [104 x 209 from (508, 22)]
+Object's Й: 1
 Coordinate: [98 x 196 from (289, 47)]
+Object's Й: 2
 Coordinate: [107 x 215 from (458, 14)]
Frame Й	2771 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (508, 17)]
+Object's Й: 1
 Coordinate: [98 x 196 from (286, 46)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (508, 17)]
+Object's Й: 1
 Coordinate: [98 x 196 from (286, 46)]
Frame Й	2772 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (508, 19)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 43)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (508, 19)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 43)]
Frame Й	2773 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (508, 16)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 42)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (508, 16)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 42)]
Frame Й	2774 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (511, 17)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 42)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (511, 17)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 42)]
Frame Й	2775 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [92 x 185 from (510, 17)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 42)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [92 x 185 from (510, 17)]
+Object's Й: 1
 Coordinate: [99 x 199 from (285, 42)]
Frame Й	2776 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [90 x 181 from (510, 18)]
+Object's Й: 1
 Coordinate: [96 x 192 from (283, 43)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [90 x 181 from (510, 18)]
+Object's Й: 1
 Coordinate: [96 x 192 from (283, 43)]
Frame Й	2777 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [96 x 192 from (283, 42)]
+Object's Й: 1
 Coordinate: [89 x 178 from (508, 16)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [96 x 192 from (283, 42)]
+Object's Й: 1
 Coordinate: [89 x 178 from (508, 16)]
Frame Й	2778 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (278, 39)]
+Object's Й: 1
 Coordinate: [86 x 172 from (510, 16)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (278, 39)]
+Object's Й: 1
 Coordinate: [86 x 172 from (510, 16)]
Frame Й	2779 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [90 x 181 from (510, 10)]
+Object's Й: 1
 Coordinate: [94 x 188 from (281, 41)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [90 x 181 from (510, 10)]
+Object's Й: 1
 Coordinate: [94 x 188 from (281, 41)]
Frame Й	2780 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [92 x 183 from (281, 39)]
+Object's Й: 1
 Coordinate: [90 x 180 from (506, 18)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [92 x 183 from (281, 39)]
+Object's Й: 1
 Coordinate: [90 x 180 from (506, 18)]
Frame Й	2781 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (279, 38)]
+Object's Й: 1
 Coordinate: [87 x 175 from (509, 18)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (279, 38)]
+Object's Й: 1
 Coordinate: [87 x 175 from (509, 18)]
Frame Й	2782 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [94 x 188 from (277, 35)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [94 x 188 from (277, 35)]
Frame Й	2783 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [98 x 196 from (504, 0)]
+Object's Й: 1
 Coordinate: [94 x 189 from (277, 34)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [98 x 196 from (504, 0)]
+Object's Й: 1
 Coordinate: [94 x 189 from (277, 34)]
Frame Й	2784 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (277, 34)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (277, 34)]
Frame Й	2785 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [94 x 189 from (274, 31)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [94 x 189 from (274, 31)]
Frame Й	2786 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (275, 32)]
+Object's Й: 1
 Coordinate: [84 x 168 from (507, 5)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (275, 32)]
+Object's Й: 1
 Coordinate: [84 x 168 from (507, 5)]
Frame Й	2787 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [88 x 175 from (504, -2)]
+Object's Й: 1
 Coordinate: [94 x 187 from (274, 30)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [88 x 175 from (504, -2)]
+Object's Й: 1
 Coordinate: [94 x 187 from (274, 30)]
Frame Й	2788 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (505, -3)]
+Object's Й: 1
 Coordinate: [89 x 178 from (276, 35)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (505, -3)]
+Object's Й: 1
 Coordinate: [89 x 178 from (276, 35)]
Frame Й	2789 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (501, -14)]
+Object's Й: 1
 Coordinate: [90 x 180 from (274, 31)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (501, -14)]
+Object's Й: 1
 Coordinate: [90 x 180 from (274, 31)]
Frame Й	2790 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (503, -3)]
+Object's Й: 1
 Coordinate: [91 x 182 from (273, 29)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (503, -3)]
+Object's Й: 1
 Coordinate: [91 x 182 from (273, 29)]
Frame Й	2791 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (498, -15)]
+Object's Й: 1
 Coordinate: [91 x 181 from (275, 28)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (498, -15)]
+Object's Й: 1
 Coordinate: [91 x 181 from (275, 28)]
Frame Й	2792 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (498, -15)]
+Object's Й: 1
 Coordinate: [90 x 179 from (276, 28)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (498, -15)]
+Object's Й: 1
 Coordinate: [90 x 179 from (276, 28)]
Frame Й	2793 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (498, -15)]
+Object's Й: 1
 Coordinate: [87 x 173 from (280, 32)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (498, -15)]
+Object's Й: 1
 Coordinate: [87 x 173 from (280, 32)]
Frame Й	2794 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [92 x 184 from (500, -14)]
+Object's Й: 1
 Coordinate: [86 x 172 from (279, 32)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [92 x 184 from (500, -14)]
+Object's Й: 1
 Coordinate: [86 x 172 from (279, 32)]
Frame Й	2795 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [92 x 184 from (498, -16)]
+Object's Й: 1
 Coordinate: [85 x 170 from (277, 29)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [92 x 184 from (498, -16)]
+Object's Й: 1
 Coordinate: [85 x 170 from (277, 29)]
Frame Й	2796 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (276, 28)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (276, 28)]
Frame Й	2797 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (276, 25)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (276, 25)]
Frame Й	2798 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 168 from (277, 28)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 168 from (277, 28)]
Frame Й	2799 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (276, 27)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (276, 27)]
Frame Й	2800 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (276, 24)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (276, 24)]
Frame Й	2801 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 171 from (276, 24)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 171 from (276, 24)]
Frame Й	2802 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (276, 21)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 172 from (276, 21)]
Frame Й	2803 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (276, 21)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (276, 21)]
Frame Й	2804 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (275, 16)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (275, 16)]
Frame Й	2805 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 185 from (275, 12)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 185 from (275, 12)]
Frame Й	2806 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (274, 10)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (274, 10)]
Frame Й	2807 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [93 x 185 from (275, 9)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [93 x 185 from (275, 9)]
Frame Й	2808 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 183 from (275, 7)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 183 from (275, 7)]
Frame Й	2809 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (276, 8)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (276, 8)]
Frame Й	2810 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (275, 8)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (275, 8)]
Frame Й	2811 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 171 from (276, 9)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 171 from (276, 9)]
Frame Й	2812 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (277, 9)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (277, 9)]
Frame Й	2813 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (278, 9)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (278, 9)]
Frame Й	2814 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 168 from (277, 10)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 168 from (277, 10)]
Frame Й	2815 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (278, 10)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (278, 10)]
Frame Й	2816 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [83 x 166 from (278, 8)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [83 x 166 from (278, 8)]
Frame Й	2817 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 171 from (276, 2)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 171 from (276, 2)]
Frame Й	2818 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [86 x 171 from (276, 2)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [86 x 171 from (276, 2)]
Frame Й	2819 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (277, 4)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 167 from (277, 4)]
Frame Й	2820 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 163 from (278, 5)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 163 from (278, 5)]
Frame Й	2821 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (275, 0)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (275, 0)]
Frame Й	2822 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [84 x 168 from (274, -2)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [84 x 168 from (274, -2)]
Frame Й	2823 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (272, -5)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (272, -5)]
Frame Й	2824 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (275, -3)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (275, -3)]
Frame Й	2825 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [83 x 166 from (274, -2)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [83 x 166 from (274, -2)]
Frame Й	2826 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (276, -2)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 164 from (276, -2)]
Frame Й	2827 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (276, -1)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (276, -1)]
Frame Й	2828 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 155 from (278, 0)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 155 from (278, 0)]
Frame Й	2829 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (554, 165)]
+Object's Й: 1
 Coordinate: [78 x 156 from (277, -1)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (554, 165)]
+Object's Й: 1
 Coordinate: [78 x 156 from (277, -1)]
Frame Й	2830 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [76 x 151 from (279, -3)]
+Object's Й: 1
 Coordinate: [103 x 205 from (550, 161)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [76 x 151 from (279, -3)]
+Object's Й: 1
 Coordinate: [103 x 205 from (550, 161)]
Frame Й	2831 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (277, -5)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (277, -5)]
Frame Й	2832 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [77 x 154 from (276, -7)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [77 x 154 from (276, -7)]
Frame Й	2833 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (278, -6)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 152 from (278, -6)]
Frame Й	2834 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [77 x 153 from (278, -8)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [77 x 153 from (278, -8)]
Frame Й	2835 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2836 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2837 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2838 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (536, 135)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (536, 135)]
Frame Й	2839 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (538, 134)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (538, 134)]
Frame Й	2840 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2841 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2842 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2843 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2844 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2845 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2846 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [96 x 191 from (181, 22)]
+Object's Й: 1
 Coordinate: [83 x 166 from (552, 124)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [96 x 191 from (181, 22)]
+Object's Й: 1
 Coordinate: [83 x 166 from (552, 124)]
Frame Й	2847 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (181, 24)]
+Object's Й: 1
 Coordinate: [83 x 166 from (480, 315)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (181, 24)]
+Object's Й: 1
 Coordinate: [83 x 166 from (480, 315)]
Frame Й	2848 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [89 x 177 from (180, 26)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [89 x 177 from (180, 26)]
Frame Й	2849 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (528, 80)]
+Object's Й: 1
 Coordinate: [88 x 176 from (180, 27)]
+Object's Й: 2
 Coordinate: [87 x 175 from (476, 309)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (528, 80)]
+Object's Й: 1
 Coordinate: [88 x 176 from (180, 27)]
+Object's Й: 2
