Analyzed file:	C:\Users\Medivh\Desktop\mega3.mp4
Object's on frame in myPersons:	0
Frame ¹	1738 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1739 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1740 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1741 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1742 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1743 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1744 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1745 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1746 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1747 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1748 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1749 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1750 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1751 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1752 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1753 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1754 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1755 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1756 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1757 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1758 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1759 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1760 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1761 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1762 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1763 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (367, -14)]
Frame ¹	1764 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 159 from (368, -10)]
Frame ¹	1765 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (368, -11)]
Frame ¹	1766 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (368, -10)]
Frame ¹	1767 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (368, -9)]
Frame ¹	1768 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (368, -9)]
Frame ¹	1769 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (368, -10)]
Frame ¹	1770 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (367, -10)]
Frame ¹	1771 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (368, -7)]
Frame ¹	1772 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [77 x 154 from (368, -5)]
Frame ¹	1773 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (368, -9)]
Frame ¹	1774 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (367, -9)]
Frame ¹	1775 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (366, -9)]
Frame ¹	1776 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [80 x 160 from (365, -9)]
Frame ¹	1777 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (364, -9)]
Frame ¹	1778 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (363, -9)]
Frame ¹	1779 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [80 x 160 from (362, -9)]
Frame ¹	1780 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [80 x 160 from (361, -9)]
Frame ¹	1781 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [80 x 160 from (360, -9)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (307, -9)]
Frame ¹	1782 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [80 x 160 from (359, -9)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (307, -8)]
+Object's ¹: 2
 Coordinate: [89 x 177 from (271, -7)]
Frame ¹	1783 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [80 x 160 from (358, -9)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (307, -7)]
+Object's ¹: 2
 Coordinate: [89 x 177 from (271, -6)]
Frame ¹	1784 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [80 x 160 from (357, -9)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (307, -6)]
+Object's ¹: 2
 Coordinate: [89 x 177 from (271, -5)]
Frame ¹	1785 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [80 x 160 from (356, -9)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (307, -5)]
+Object's ¹: 2
 Coordinate: [89 x 177 from (271, -4)]
Frame ¹	1786 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, -4)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (270, -10)]
Frame ¹	1787 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, -3)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (264, 0)]
+Object's ¹: 2
 Coordinate: [104 x 209 from (429, -9)]
Frame ¹	1788 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, -2)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (263, -1)]
+Object's ¹: 2
 Coordinate: [102 x 204 from (431, -7)]
Frame ¹	1789 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, -1)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (267, 2)]
+Object's ¹: 2
 Coordinate: [103 x 207 from (433, -8)]
Frame ¹	1790 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, 0)]
+Object's ¹: 1
 Coordinate: [105 x 210 from (267, 4)]
+Object's ¹: 2
 Coordinate: [105 x 211 from (432, -7)]
Frame ¹	1791 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, 1)]
+Object's ¹: 1
 Coordinate: [102 x 205 from (272, 6)]
+Object's ¹: 2
 Coordinate: [104 x 209 from (434, -5)]
Frame ¹	1792 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, 2)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (263, 5)]
+Object's ¹: 2
 Coordinate: [106 x 213 from (435, -6)]
Frame ¹	1793 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 145 from (307, 3)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (266, 11)]
+Object's ¹: 2
 Coordinate: [105 x 210 from (436, -2)]
Frame ¹	1794 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [100 x 200 from (265, 16)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (436, 2)]
Frame ¹	1795 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [107 x 214 from (259, 6)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (436, -1)]
Frame ¹	1796 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [107 x 214 from (259, 8)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (434, -1)]
+Object's ¹: 2
 Coordinate: [88 x 175 from (308, 17)]
Frame ¹	1797 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [107 x 214 from (259, 10)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (433, 6)]
+Object's ¹: 2
 Coordinate: [88 x 176 from (308, 19)]
Frame ¹	1798 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [106 x 212 from (260, 13)]
+Object's ¹: 1
 Coordinate: [117 x 235 from (436, 8)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 26)]
Frame ¹	1799 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [113 x 226 from (259, 9)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (437, 14)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 27)]
Frame ¹	1800 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [113 x 226 from (259, 11)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (439, 19)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 28)]
Frame ¹	1801 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [113 x 226 from (259, 13)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (439, 19)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 29)]
Frame ¹	1802 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [113 x 226 from (259, 15)]
+Object's ¹: 1
 Coordinate: [112 x 223 from (443, 22)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 30)]
Frame ¹	1803 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [106 x 212 from (269, 39)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (442, 23)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 31)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (370, 4)]
Frame ¹	1804 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [106 x 212 from (269, 41)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (442, 27)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 32)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (368, 5)]
Frame ¹	1805 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [110 x 220 from (274, 31)]
+Object's ¹: 1
 Coordinate: [105 x 211 from (438, 32)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 33)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (366, 6)]
Frame ¹	1806 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [112 x 225 from (273, 28)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (446, 31)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 34)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (364, 7)]
Frame ¹	1807 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [108 x 216 from (278, 36)]
+Object's ¹: 1
 Coordinate: [111 x 223 from (444, 32)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 35)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (362, 8)]
Frame ¹	1808 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [104 x 207 from (281, 40)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (443, 33)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 36)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (360, 9)]
Frame ¹	1809 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [104 x 207 from (281, 42)]
+Object's ¹: 1
 Coordinate: [117 x 234 from (438, 39)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 37)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (358, 10)]
Frame ¹	1810 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [104 x 207 from (281, 44)]
+Object's ¹: 1
 Coordinate: [120 x 238 from (435, 41)]
+Object's ¹: 2
 Coordinate: [79 x 159 from (312, 38)]
+Object's ¹: 3
 Coordinate: [72 x 145 from (356, 11)]
+Object's ¹: 4
 Coordinate: [106 x 213 from (322, 44)]
Frame ¹	1811 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [114 x 227 from (272, 38)]
+Object's ¹: 1
 Coordinate: [120 x 240 from (438, 42)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (354, 12)]
+Object's ¹: 3
 Coordinate: [107 x 214 from (322, 43)]
Frame ¹	1812 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [115 x 229 from (275, 47)]
+Object's ¹: 1
 Coordinate: [120 x 239 from (442, 48)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (352, 13)]
+Object's ¹: 3
 Coordinate: [101 x 202 from (324, 56)]
Frame ¹	1813 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [111 x 221 from (276, 59)]
+Object's ¹: 1
 Coordinate: [117 x 234 from (438, 53)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (350, 14)]
+Object's ¹: 3
 Coordinate: [107 x 215 from (325, 54)]
Frame ¹	1814 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [121 x 242 from (272, 47)]
+Object's ¹: 1
 Coordinate: [117 x 234 from (438, 55)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (348, 15)]
+Object's ¹: 3
 Coordinate: [107 x 213 from (327, 61)]
Frame ¹	1815 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [114 x 228 from (276, 62)]
+Object's ¹: 1
 Coordinate: [117 x 234 from (438, 57)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (346, 16)]
+Object's ¹: 3
 Coordinate: [113 x 226 from (326, 55)]
Frame ¹	1816 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [113 x 225 from (277, 65)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (452, 61)]
+Object's ¹: 2
 Coordinate: [104 x 208 from (330, 65)]
Frame ¹	1817 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [110 x 220 from (279, 70)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (452, 63)]
+Object's ¹: 2
 Coordinate: [105 x 211 from (330, 65)]
Frame ¹	1818 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [108 x 217 from (279, 73)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (452, 65)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (333, 66)]
Frame ¹	1819 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [108 x 217 from (279, 75)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (452, 67)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (334, 69)]
Frame ¹	1820 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [108 x 217 from (279, 77)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (452, 69)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (335, 72)]
Frame ¹	1821 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [108 x 217 from (279, 79)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (459, 73)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (336, 75)]
Frame ¹	1822 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 242 from (286, 62)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (460, 79)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (337, 78)]
Frame ¹	1823 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 242 from (286, 64)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (461, 81)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (338, 81)]
Frame ¹	1824 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 55)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (462, 83)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (339, 84)]
Frame ¹	1825 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 57)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (463, 85)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (340, 87)]
Frame ¹	1826 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 59)]
+Object's ¹: 1
 Coordinate: [123 x 246 from (469, 92)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (341, 90)]
Frame ¹	1827 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 61)]
+Object's ¹: 1
 Coordinate: [123 x 246 from (470, 94)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (342, 93)]
Frame ¹	1828 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 63)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (343, 96)]
Frame ¹	1829 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 65)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (344, 99)]
Frame ¹	1830 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 67)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (345, 102)]
Frame ¹	1831 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [133 x 266 from (282, 69)]
Frame ¹	1832 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (318, 128)]
Frame ¹	1833 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [99 x 199 from (319, 130)]
Frame ¹	1834 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [95 x 189 from (323, 142)]
Frame ¹	1835 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (324, 144)]
Frame ¹	1836 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (325, 146)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (353, 117)]
Frame ¹	1837 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (326, 148)]
+Object's ¹: 1
 Coordinate: [109 x 218 from (358, 130)]
Frame ¹	1838 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (319, 156)]
+Object's ¹: 1
 Coordinate: [108 x 215 from (361, 130)]
Frame ¹	1839 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [111 x 222 from (313, 147)]
Frame ¹	1840 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [109 x 219 from (321, 164)]
Frame ¹	1841 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 209 from (323, 169)]
+Object's ¹: 1
 Coordinate: [122 x 244 from (478, 149)]
Frame ¹	1842 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 199 from (331, 173)]
+Object's ¹: 1
 Coordinate: [120 x 239 from (478, 152)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (366, 143)]
Frame ¹	1843 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 199 from (332, 176)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (480, 154)]
+Object's ¹: 2
 Coordinate: [112 x 223 from (364, 143)]
Frame ¹	1844 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 199 from (333, 179)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (483, 159)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (367, 148)]
Frame ¹	1845 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 199 from (334, 182)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 170)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (366, 148)]
Frame ¹	1846 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 199 from (335, 185)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 171)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (365, 148)]
Frame ¹	1847 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [99 x 199 from (336, 188)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 172)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (364, 148)]
Frame ¹	1848 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [99 x 199 from (337, 191)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 173)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (363, 148)]
Frame ¹	1849 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [99 x 199 from (338, 194)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 174)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (362, 148)]
Frame ¹	1850 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 199 from (339, 197)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 175)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (361, 148)]
Frame ¹	1851 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 199 from (340, 200)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 176)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (360, 148)]
Frame ¹	1852 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [99 x 199 from (341, 203)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 177)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (359, 148)]
Frame ¹	1853 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [99 x 199 from (342, 206)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 178)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (358, 148)]
Frame ¹	1854 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [99 x 199 from (343, 209)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (479, 179)]
+Object's ¹: 2
 Coordinate: [108 x 216 from (357, 148)]
+Object's ¹: 3
 Coordinate: [125 x 250 from (513, 191)]
Frame ¹	1855 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [106 x 213 from (479, 180)]
+Object's ¹: 1
 Coordinate: [108 x 216 from (356, 148)]
+Object's ¹: 2
 Coordinate: [123 x 246 from (515, 203)]
Frame ¹	1856 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [106 x 213 from (479, 181)]
+Object's ¹: 1
 Coordinate: [108 x 216 from (355, 148)]
Frame ¹	1857 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [106 x 213 from (479, 182)]
Frame ¹	1858 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1859 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1860 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1861 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1862 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 217 from (359, 238)]
Frame ¹	1863 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [103 x 207 from (365, 252)]
Frame ¹	1864 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (366, 258)]
Frame ¹	1865 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [100 x 199 from (369, 273)]
Frame ¹	1866 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 207 from (368, 272)]
Frame ¹	1867 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 218 from (372, 266)]
Frame ¹	1868 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [107 x 214 from (373, 271)]
Frame ¹	1869 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (378, 277)]
Frame ¹	1870 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (379, 282)]
Frame ¹	1871 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (380, 287)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (423, 261)]
Frame ¹	1872 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (381, 292)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (424, 259)]
Frame ¹	1873 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (382, 297)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (425, 257)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1874 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (383, 302)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (426, 255)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1875 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (384, 307)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (427, 253)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1876 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (385, 312)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (428, 251)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1877 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (386, 317)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (429, 249)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1878 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (387, 322)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (430, 247)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1879 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (388, 327)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (431, 245)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1880 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (389, 332)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (432, 243)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1881 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (390, 337)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (433, 241)]
+Object's ¹: 2
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1882 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [103 x 207 from (434, 239)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (380, -14)]
